Ticker,Exp_Return_15D,Volatility_Risk,Sharpe_Score,Kelly_Raw,Suggested_Weight
008201,0.006702,0.00817342145808615,0.8200266106518056,100.32843832377378,0.2
006203,0.00743,0.017807618108391682,0.4172950154369996,23.433511034266452,0.2
00668K,0.003714,0.010294287399117395,0.3607445220933245,35.043175705804934,0.2
00625K,0.005978,0.01751018661862623,0.3413801774605731,19.49609018429503,0.2
00636K,0.003761,0.01308107536492638,0.28753687284695334,21.98113418243207,0.2
00657K,0.003714,0.029989095183453253,0.12383193842190188,4.129232231395472,0.2
0050,,0.010453255582856756,,0.0,0.0
0051,,0.010008819063817976,,0.0,0.0
0052,,0.005,,0.0,0.0
0053,,0.013573986675183582,,0.0,0.0
0054,,0.005820484601087674,,0.0,0.0
0055,,0.005,,0.0,0.0
0056,,0.005,,0.0,0.0
0057,,0.016916602036828477,,0.0,0.0
0058,,0.006023207876336304,,0.0,0.0
0059,,0.005635846900972255,,0.0,0.0
0061,,0.005516060785024771,,0.0,0.0
006201,,0.022128706987280016,,0.0,0.0
006204,,0.02220390934464917,,0.0,0.0
006205,,0.005,,0.0,0.0
006206,,0.005006567944730138,,0.0,0.0
006207,,0.010648272091982111,,0.0,0.0
006208,,0.010576360863423735,,0.0,0.0
00631L,,0.019751834774157997,,0.0,0.0
00632R,,0.005,,0.0,0.0
00633L,,0.0061794872592601776,,0.0,0.0
00634R,,0.012756599365260681,,0.0,0.0
00635U,,0.005,,0.0,0.0
00636,,0.005,,0.0,0.0
00637L,,0.006650972733773918,,0.0,0.0
00638R,,0.01297674731436978,,0.0,0.0
00639,,0.008337714275648115,,0.0,0.0
00640L,,0.01409006919462388,,0.0,0.0
00641R,,0.009045034955720923,,0.0,0.0
00642U,,0.03237100396364408,,0.0,0.0
00643,,0.0070086723905970665,,0.0,0.0
00645,,0.00648700104317801,,0.0,0.0
00646,,0.005,,0.0,0.0
00647L,,0.01204064094360139,,0.0,0.0
00648R,,0.005,,0.0,0.0
00649,,0.0072107726158065644,,0.0,0.0
00650L,,0.00627702963388659,,0.0,0.0
00651R,,0.007633572849299652,,0.0,0.0
00652,,0.005,,0.0,0.0
00653L,,0.011554501951032236,,0.0,0.0
00654R,,0.010320871220441891,,0.0,0.0
00655L,,0.007994959859234568,,0.0,0.0
00656R,,0.013932391687520945,,0.0,0.0
00657,,0.01699493070804768,,0.0,0.0
00658L,,0.027696507222530024,,0.0,0.0
00659R,,0.014999597861841843,,0.0,0.0
00660,,0.012491865867729242,,0.0,0.0
